DateTime,S&P 500 Index,Open-to-Close Return,DateTime,Navigator 1,,,
2015-02-16 00:00:00,9,29,0,59,2015-02-16 00:00:00,,
2015-02-23 00:00:00,5,416,0,"4,4E+016",2015-02-23 00:00:00,,
2015-03-02 00:00:00,8,584,0,"3,1E+016",2015-03-02 00:00:00,,
2015-03-09 00:00:00,10,224,0,142,2015-03-09 00:00:00,,
2015-03-16 00:00:00,11,822,0,5199999999999999,2015-03-16 00:00:00,,
2015-03-23 00:00:00,9,28,0,"1,96666666666667E+016",2015-03-23 00:00:00,,
2015-03-30 00:00:00,10,6775,0,1E+016,2015-03-30 00:00:00,,
2015-04-06 00:00:00,6,965999999999999,0,"1,06E+016",2015-04-06 00:00:00,,
2015-04-13 00:00:00,9,175999999999998,0,5600000000000001,2015-04-13 00:00:00,,
2015-04-20 00:00:00,6,148000000000001,0,4800000000000001,2015-04-20 00:00:00,,
2015-04-27 00:00:00,9,744,0,5399999999999999,2015-04-27 00:00:00,,
2015-05-04 00:00:00,9,918000000000001,0,"1,18E+016",2015-05-04 00:00:00,,
2015-05-11 00:00:00,7,494,0,"2,24E+016",2015-05-11 00:00:00,,
2015-05-18 00:00:00,5,4425,0,225,2015-05-18 00:00:00,,
2015-05-25 00:00:00,8,314,0,13,2015-05-25 00:00:00,,
2015-06-01 00:00:00,8,453999999999999,0,27,2015-06-01 00:00:00,,
2015-06-08 00:00:00,8,972,0,7200000000000004,2015-06-08 00:00:00,,
2015-06-15 00:00:00,7,843999999999999,0,312,2015-06-15 00:00:00,,
2015-06-22 00:00:00,6,"9,88E+015",0,6,2015-06-22 00:00:00,,
2015-06-29 00:00:00,9,7125,0,675,2015-06-29 00:00:00,,
2015-07-06 00:00:00,14,428000000000003,0,25,2015-07-06 00:00:00,,
2015-07-13 00:00:00,4,88,0,188,2015-07-13 00:00:00,,
2015-07-20 00:00:00,7,65,0,544,2015-07-20 00:00:00,,
2015-07-27 00:00:00,7,703999999999999,0,"2,32E+016",2015-07-27 00:00:00,,
2015-08-03 00:00:00,9,172,0,4000000000000026,2015-08-03 00:00:00,,
2015-08-10 00:00:00,10,52,0,6999999999999999,2015-08-10 00:00:00,,
2015-08-17 00:00:00,26,35999999999994,-1,8720000000000003,2015-08-17 00:00:00,,
2015-08-24 00:00:00,27,518,0,6960000000000001,2015-08-24 00:00:00,,
2015-08-31 00:00:00,21,185000000000002,0,6475,2015-08-31 00:00:00,,
2015-09-07 00:00:00,16,369999999999997,0,"2,28E+016",2015-09-07 00:00:00,,
2015-09-14 00:00:00,14,982,0,8999999999999997,2015-09-14 00:00:00,,
2015-09-21 00:00:00,15,898,0,806,2015-09-21 00:00:00,,
2015-09-28 00:00:00,18,387999999999998,1,259999999999998,2015-09-28 00:00:00,,
2015-10-05 00:00:00,10,28,0,2879999999999999,2015-10-05 00:00:00,,
2015-10-12 00:00:00,9,163999999999998,0,17,2015-10-12 00:00:00,,
2015-10-19 00:00:00,11,225,0,"3,85E+016",2015-10-19 00:00:00,,
2015-10-26 00:00:00,8,632000000000001,0,7199999999999998,2015-10-26 00:00:00,,
2015-11-02 00:00:00,9,42,0,"2,06E+016",2015-11-02 00:00:00,,
2015-11-09 00:00:00,10,84,0,674,2015-11-09 00:00:00,,
2015-11-16 00:00:00,9,943999999999999,0,616,2015-11-16 00:00:00,,
2015-11-23 00:00:00,6,262499999999999,0,4E+016,2015-11-23 00:00:00,,
2015-11-30 00:00:00,11,584,0,"2,8E+016",2015-11-30 00:00:00,,
2015-12-07 00:00:00,15,552000000000001,0,652,2015-12-07 00:00:00,,
2015-12-14 00:00:00,16,76,0,"1,38E+016",2015-12-14 00:00:00,,
2015-12-21 00:00:00,9,155,0,5725,2015-12-21 00:00:00,,
2015-12-28 00:00:00,9,65,0,175,2015-12-28 00:00:00,,
2016-01-04 00:00:00,20,994,-1,108,2016-01-04 00:00:00,,
2016-01-11 00:00:00,24,369999999999997,0,512,2016-01-11 00:00:00,,
2016-01-18 00:00:00,25,42,0,"1,65E+016",2016-01-18 00:00:00,,
2016-01-25 00:00:00,17,88,0,298,2016-01-25 00:00:00,,
2016-02-01 00:00:00,19,588,0,5700000000000001,2016-02-01 00:00:00,,
2016-02-08 00:00:00,21,86,0,8800000000000001,2016-02-08 00:00:00,,
2016-02-15 00:00:00,12,385,0,5700000000000001,2016-02-15 00:00:00,,
2016-02-22 00:00:00,13,809999999999999,0,252,2016-02-22 00:00:00,,
2016-02-29 00:00:00,11,0,"4,9E+016",2016-02-29 00:00:00,,,
2016-03-07 00:00:00,12,13,0,"2,04E+016",2016-03-07 00:00:00,,
2016-03-14 00:00:00,8,260000000000002,0,"3,56E+016",2016-03-14 00:00:00,,
2016-03-21 00:00:00,7,38,0,4E+016,2016-03-21 00:00:00,,
2016-03-28 00:00:00,8,844,0,294,2016-03-28 00:00:00,,
2016-04-04 00:00:00,11,203999999999999,0,"2,26E+016",2016-04-04 00:00:00,,
2016-04-11 00:00:00,7,44,0,454,2016-04-11 00:00:00,,
2016-04-18 00:00:00,7,62,0,5800000000000001,2016-04-18 00:00:00,,
2016-04-25 00:00:00,9,193999999999999,0,2E+016,2016-04-25 00:00:00,,
2016-05-02 00:00:00,9,606,0,"1,4E+016",2016-05-02 00:00:00,,
2016-05-09 00:00:00,8,51,0,44,2016-05-09 00:00:00,,
2016-05-16 00:00:00,10,87,0,126,2016-05-16 00:00:00,,
2016-05-23 00:00:00,6,800000000000001,0,5025,2016-05-23 00:00:00,,
2016-05-30 00:00:00,7,892,0,118,2016-05-30 00:00:00,,
2016-06-06 00:00:00,7,81999999999999,0,"1,64E+016",2016-06-06 00:00:00,,
2016-06-13 00:00:00,10,738000000000001,0,1399999999999998,2016-06-13 00:00:00,,
2016-06-20 00:00:00,15,447999999999999,0,7620000000000001,2016-06-20 00:00:00,,
2016-06-27 00:00:00,10,3125,1,475,2016-06-27 00:00:00,,
2016-07-04 00:00:00,8,463999999999999,0,"3,14E+016",2016-07-04 00:00:00,,
2016-07-11 00:00:00,6,36,0,"1,64E+016",2016-07-11 00:00:00,,
2016-07-18 00:00:00,4,691999999999999,0,"1,8E+016",2016-07-18 00:00:00,,
2016-07-25 00:00:00,7,147999999999999,0,3E+016,2016-07-25 00:00:00,,
2016-08-01 00:00:00,5,51,0,4800000000000002,2016-08-01 00:00:00,,
2016-08-08 00:00:00,4,618,0,"3,8E+016",2016-08-08 00:00:00,,
2016-08-15 00:00:00,6,388,0,"1,4E+016",2016-08-15 00:00:00,,
2016-08-22 00:00:00,6,598000000000001,0,"5,8E+016",2016-08-22 00:00:00,,
2016-08-29 00:00:00,6,725,0,5,2016-08-29 00:00:00,,
2016-09-05 00:00:00,7,494,0,"1,6E+016",2016-09-05 00:00:00,,
2016-09-12 00:00:00,10,738000000000001,0,148,2016-09-12 00:00:00,,
2016-09-19 00:00:00,7,2780000000000005,0,2400000000000001,2016-09-19 00:00:00,,
2016-09-26 00:00:00,8,97,0,"1,24E+016",2016-09-26 00:00:00,,
2016-10-03 00:00:00,7,766,0,118,2016-10-03 00:00:00,,
2016-10-10 00:00:00,8,488,0,"3,08E+016",2016-10-10 00:00:00,,
2016-10-17 00:00:00,6,1,0,68,2016-10-17 00:00:00,,
2016-10-24 00:00:00,8,15,0,2375,2016-10-24 00:00:00,,
2016-10-31 00:00:00,7,296000000000001,0,382,2016-10-31 00:00:00,,
2016-11-07 00:00:00,12,850000000000003,0,6900000000000001,2016-11-07 00:00:00,,
2016-11-14 00:00:00,5,206,0,"1,28E+016",2016-11-14 00:00:00,,
2016-11-21 00:00:00,4,165,0,"2,975E+016",2016-11-21 00:00:00,,
2016-11-28 00:00:00,6,72,0,166,2016-11-28 00:00:00,,
2016-12-05 00:00:00,5,7059999999999995,0,4820000000000001,2016-12-05 00:00:00,,
2016-12-12 00:00:00,8,129999999999999,0,8000000000000002,2016-12-12 00:00:00,,
2016-12-19 00:00:00,3,832,0,"3,2E+016",2016-12-19 00:00:00,,
2016-12-26 00:00:00,6,874999999999995,0,33,2016-12-26 00:00:00,,
2017-01-02 00:00:00,6,3875,0,2425,2017-01-02 00:00:00,,
2017-01-09 00:00:00,6,468000000000001,0,"2,2E+016",2017-01-09 00:00:00,,
2017-01-16 00:00:00,5,335,0,65,2017-01-16 00:00:00,,
2017-01-23 00:00:00,4,24,0,"1,14E+016",2017-01-23 00:00:00,,
2017-01-30 00:00:00,6,5840000000000005,0,"5,2E+016",2017-01-30 00:00:00,,
2017-02-06 00:00:00,3,836,0,132,2017-02-06 00:00:00,,
2017-02-13 00:00:00,4,494000000000001,0,312,2017-02-13 00:00:00,,
2017-02-20 00:00:00,4,83,0,"1,975E+016",2017-02-20 00:00:00,,
2017-02-27 00:00:00,4,709999999999999,0,5600000000000001,2017-02-27 00:00:00,,
2017-03-06 00:00:00,5,6240000000000006,0,6,2017-03-06 00:00:00,,
2017-03-13 00:00:00,4,826,0,1E+016,2017-03-13 00:00:00,,
2017-03-20 00:00:00,8,143333333333333,0,"1,96666666666667E+016",2017-03-20 00:00:00,,
2017-03-27 00:00:00,6,226,0,"2,12E+016",2017-03-27 00:00:00,,
2017-04-03 00:00:00,7,264,0,"4,8E+016",2017-04-03 00:00:00,,
2017-04-10 00:00:00,6,7075,0,"4,25E+016",2017-04-10 00:00:00,,
2017-04-17 00:00:00,5,526,0,"1,6E+016",2017-04-17 00:00:00,,
2017-04-24 00:00:00,5,61999999999999,0,3400000000000001,2017-04-24 00:00:00,,
2017-05-01 00:00:00,4,41,0,5799999999999998,2017-05-01 00:00:00,,
2017-05-08 00:00:00,4,273999999999999,0,3399999999999999,2017-05-08 00:00:00,,
2017-05-15 00:00:00,6,944,0,1400000000000003,2017-05-15 00:00:00,,
2017-05-22 00:00:00,3,49,0,115,2017-05-22 00:00:00,,
2017-05-29 00:00:00,4,377999999999999,0,14,2017-05-29 00:00:00,,
2017-06-05 00:00:00,6,108,0,"2,8E+016",2017-06-05 00:00:00,,
2017-06-12 00:00:00,4,9,0,172,2017-06-12 00:00:00,,
2017-06-19 00:00:00,5,272,0,168,2017-06-19 00:00:00,,
2017-06-26 00:00:00,6,824,0,292,2017-06-26 00:00:00,,
2017-07-03 00:00:00,5,1675,0,3249999999999999,2017-07-03 00:00:00,,
2017-07-10 00:00:00,4,529999999999999,0,152,2017-07-10 00:00:00,,
2017-07-17 00:00:00,3,5100000000000002,0,"1,38E+016",2017-07-17 00:00:00,,
2017-07-24 00:00:00,4,36,0,98,2017-07-24 00:00:00,,
2017-07-31 00:00:00,3,"9,38E+015",0,4,2017-07-31 00:00:00,,
2017-08-07 00:00:00,6,3,0,9000000000000004,2017-08-07 00:00:00,,
2017-08-14 00:00:00,6,604000000000001,0,3,2017-08-14 00:00:00,,
2017-08-21 00:00:00,5,566,0,3799999999999999,2017-08-21 00:00:00,,
2017-08-28 00:00:00,4,31,0,3725,2017-08-28 00:00:00,,
2017-09-04 00:00:00,5,15,0,3999999999999992,2017-09-04 00:00:00,,
2017-09-11 00:00:00,2,966,0,"1,32E+016",2017-09-11 00:00:00,,
2017-09-18 00:00:00,4,352,0,22,2017-09-18 00:00:00,,
2017-09-25 00:00:00,3,8160000000000003,0,"1,88E+016",2017-09-25 00:00:00,,
2017-10-02 00:00:00,2,8419999999999996,0,"1,14E+016",2017-10-02 00:00:00,,
2017-10-09 00:00:00,3,22,0,"2,2E+016",2017-10-09 00:00:00,,
2017-10-16 00:00:00,3,66,0,3599999999999999,2017-10-16 00:00:00,,
2017-10-23 00:00:00,5,1525,0,25,2017-10-23 00:00:00,,
2017-10-30 00:00:00,4,816,0,"2,8E+016",2017-10-30 00:00:00,,
2017-11-06 00:00:00,4,4239999999999995,0,76,2017-11-06 00:00:00,,
2017-11-13 00:00:00,5,52,0,"1,04E+016",2017-11-13 00:00:00,,
2017-11-20 00:00:00,2,5375,0,115,2017-11-20 00:00:00,,
2017-11-27 00:00:00,8,437999999999999,0,"2,16E+016",2017-11-27 00:00:00,,
2017-12-04 00:00:00,5,529999999999999,0,86,2017-12-04 00:00:00,,
2017-12-11 00:00:00,4,621999999999999,0,5600000000000001,2017-12-11 00:00:00,,
2017-12-18 00:00:00,4,284000000000001,0,"1,04E+016",2017-12-18 00:00:00,,
2017-12-25 00:00:00,3,2,0,95,2017-12-25 00:00:00,,
2018-01-01 00:00:00,4,1775,0,"3,95E+016",2018-01-01 00:00:00,,
2018-01-08 00:00:00,4,862,0,278,2018-01-08 00:00:00,,
2018-01-15 00:00:00,6,3725000000000005,0,"1,25E+016",2018-01-15 00:00:00,,
2018-01-22 00:00:00,6,728,0,274,2018-01-22 00:00:00,,
2018-01-29 00:00:00,9,666,0,532,2018-01-29 00:00:00,,
2018-02-05 00:00:00,35,257999999999996,0,8039999999999999,2018-02-05 00:00:00,,
2018-02-12 00:00:00,13,58000000000002,0,798,2018-02-12 00:00:00,,
2018-02-19 00:00:00,12,29,0,1E+016,2018-02-19 00:00:00,,
2018-02-26 00:00:00,15,337999999999997,0,"4,44E+016",2018-02-26 00:00:00,,
2018-03-05 00:00:00,10,524000000000001,0,694,2018-03-05 00:00:00,,
2018-03-12 00:00:00,8,964000000000002,0,4720000000000001,2018-03-12 00:00:00,,
2018-03-19 00:00:00,15,248333333333335,0,6016666666666667,2018-03-19 00:00:00,,
2018-03-26 00:00:00,20,55,0,8200000000000001,2018-03-26 00:00:00,,
2018-04-02 00:00:00,17,348,0,"3,28E+016",2018-04-02 00:00:00,,
2018-04-09 00:00:00,10,806,0,"1,06E+016",2018-04-09 00:00:00,,
2018-04-16 00:00:00,8,312000000000001,0,"1,76E+016",2018-04-16 00:00:00,,
2018-04-23 00:00:00,12,78,0,442,2018-04-23 00:00:00,,
2018-04-30 00:00:00,12,244,0,"2,98E+016",2018-04-30 00:00:00,,
2018-05-07 00:00:00,7,62,0,308,2018-05-07 00:00:00,,
2018-05-14 00:00:00,7,686000000000002,0,44,2018-05-14 00:00:00,,
2018-05-21 00:00:00,7,4375,0,"2,5E+016",2018-05-21 00:00:00,,
2018-05-28 00:00:00,8,216,0,84,2018-05-28 00:00:00,,
2018-06-04 00:00:00,5,54,0,"2,16E+016",2018-06-04 00:00:00,,
2018-06-11 00:00:00,6,394,0,"1,4E+016",2018-06-11 00:00:00,,
2018-06-18 00:00:00,8,814,0,"3,14E+016",2018-06-18 00:00:00,,
2018-06-25 00:00:00,9,792,0,"2,2E+016",2018-06-25 00:00:00,,
2018-07-02 00:00:00,6,657500000000001,0,2725,2018-07-02 00:00:00,,
2018-07-09 00:00:00,5,98000000000001,0,"1,12E+016",2018-07-09 00:00:00,,
2018-07-16 00:00:00,4,805,0,155,2018-07-16 00:00:00,,
2018-07-23 00:00:00,7,281999999999999,0,7199999999999998,2018-07-23 00:00:00,,
2018-07-30 00:00:00,5,598000000000001,0,"3,26E+016",2018-07-30 00:00:00,,
2018-08-06 00:00:00,5,206,0,144,2018-08-06 00:00:00,,
2018-08-13 00:00:00,6,220000000000001,0,188,2018-08-13 00:00:00,,
2018-08-20 00:00:00,4,864,0,162,2018-08-20 00:00:00,,
2018-08-27 00:00:00,5,1025,0,"3,75E+016",2018-08-27 00:00:00,,
2018-09-03 00:00:00,7,388,0,96,2018-09-03 00:00:00,,
2018-09-10 00:00:00,6,182,0,5799999999999998,2018-09-10 00:00:00,,
2018-09-17 00:00:00,4,354000000000001,0,"1,12E+016",2018-09-17 00:00:00,,
2018-09-24 00:00:00,5,8740000000000006,0,78,2018-09-24 00:00:00,,
2018-10-01 00:00:00,8,825999999999999,0,"2,32E+016",2018-10-01 00:00:00,,
2018-10-08 00:00:00,19,144,-1,108,2018-10-08 00:00:00,,
2018-10-15 00:00:00,14,618,0,"1,36E+016",2018-10-15 00:00:00,,
2018-10-22 00:00:00,22,43,0,3775,2018-10-22 00:00:00,,
2018-10-29 00:00:00,18,152,0,46,2018-10-29 00:00:00,,
2018-11-05 00:00:00,10,244000000000002,0,4E+016,2018-11-05 00:00:00,,
2018-11-12 00:00:00,17,568,0,264,2018-11-12 00:00:00,,
2018-11-19 00:00:00,13,52,0,57,2018-11-19 00:00:00,,
2018-11-26 00:00:00,11,904,0,8619999999999999,2018-11-26 00:00:00,,
2018-12-03 00:00:00,20,9925,0,"9,925E+015",2018-12-03 00:00:00,,
2018-12-10 00:00:00,18,224,0,5,2018-12-10 00:00:00,,
2018-12-17 00:00:00,26,758,-1,418,2018-12-17 00:00:00,,
2018-12-24 00:00:00,29,160000000000004,0,8925000000000001,2018-12-24 00:00:00,,
2018-12-31 00:00:00,19,630000000000003,0,54,2018-12-31 00:00:00,,
2019-01-07 00:00:00,12,132000000000001,0,438,2019-01-07 00:00:00,,
2019-01-14 00:00:00,9,97,0,566,2019-01-14 00:00:00,,
2019-01-21 00:00:00,10,5575,0,"1,75E+016",2019-01-21 00:00:00,,
2019-01-28 00:00:00,10,85,0,"3,3E+016",2019-01-28 00:00:00,,
2019-02-04 00:00:00,8,452,0,"2,08E+016",2019-02-04 00:00:00,,
2019-02-11 00:00:00,7,464,0,278,2019-02-11 00:00:00,,
2019-02-18 00:00:00,6,785,0,21,2019-02-18 00:00:00,,
2019-02-25 00:00:00,6,8260000000000005,0,2E+016,2019-02-25 00:00:00,,
2019-03-04 00:00:00,9,95,0,358,2019-03-04 00:00:00,,
2019-03-11 00:00:00,6,27,0,442,2019-03-11 00:00:00,,
2019-03-18 00:00:00,10,784,0,"9,2E+015",2019-03-18 00:00:00,,
2019-03-25 00:00:00,9,363333333333333,0,"1,4E+016",2019-03-25 00:00:00,,
2019-04-01 00:00:00,5,458,0,12,2019-04-01 00:00:00,,
2019-04-08 00:00:00,5,840000000000005,0,2E+016,2019-04-08 00:00:00,,
2019-04-15 00:00:00,5,5575,0,975,2019-04-15 00:00:00,,
2019-04-22 00:00:00,5,904000000000001,0,"2,08E+016",2019-04-22 00:00:00,,
2019-04-29 00:00:00,8,120000000000001,0,1E+016,2019-04-29 00:00:00,,
2019-05-06 00:00:00,15,172,0,196,2019-05-06 00:00:00,,
2019-05-13 00:00:00,10,838,0,454,2019-05-13 00:00:00,,
2019-05-20 00:00:00,8,2175,0,8249999999999999,2019-05-20 00:00:00,,
2019-05-27 00:00:00,11,940000000000001,0,396,2019-05-27 00:00:00,,
2019-06-03 00:00:00,8,872,0,604,2019-06-03 00:00:00,,
2019-06-10 00:00:00,6,484,0,"1,02E+016",2019-06-10 00:00:00,,
2019-06-17 00:00:00,7,8375,0,1675,2019-06-17 00:00:00,,
2019-06-24 00:00:00,6,601999999999999,0,238,2019-06-24 00:00:00,,
2019-07-01 00:00:00,5,6625,0,24,2019-07-01 00:00:00,,
2019-07-08 00:00:00,5,920000000000005,0,166,2019-07-08 00:00:00,,
2019-07-15 00:00:00,6,382000000000001,0,248,2019-07-15 00:00:00,,
2019-07-22 00:00:00,5,366,0,"1,9E+016",2019-07-22 00:00:00,,
2019-07-29 00:00:00,15,347999999999999,0,836,2019-07-29 00:00:00,,
2019-08-05 00:00:00,13,632,0,358,2019-08-05 00:00:00,,
2019-08-12 00:00:00,14,646,0,"1,22E+016",2019-08-12 00:00:00,,
2019-08-19 00:00:00,12,508,0,516,2019-08-19 00:00:00,,
2019-08-26 00:00:00,9,8875,0,4000000000000001,2019-08-26 00:00:00,,
2019-09-02 00:00:00,7,164,0,1E+016,2019-09-02 00:00:00,,
2019-09-09 00:00:00,7,114,0,162,2019-09-09 00:00:00,,
2019-09-16 00:00:00,7,436000000000002,0,"1,6E+016",2019-09-16 00:00:00,,
2019-09-23 00:00:00,9,739999999999998,0,"2,7E+016",2019-09-23 00:00:00,,
2019-09-30 00:00:00,14,294,0,"1,84E+016",2019-09-30 00:00:00,,
2019-10-07 00:00:00,10,292,0,"5,2E+016",2019-10-07 00:00:00,,
2019-10-14 00:00:00,6,204,0,128,2019-10-14 00:00:00,,
2019-10-21 00:00:00,6,3525,0,875,2019-10-21 00:00:00,,
2019-10-28 00:00:00,6,372000000000001,0,15,2019-10-28 00:00:00,,
2019-11-04 00:00:00,4,856,0,32,2019-11-04 00:00:00,,
2019-11-11 00:00:00,5,5,0,"2,44E+016",2019-11-11 00:00:00,,
2019-11-18 00:00:00,6,265,0,1575,2019-11-18 00:00:00,,
2019-11-25 00:00:00,3,39,0,185,2019-11-25 00:00:00,,
2019-12-02 00:00:00,6,880000000000001,0,2799999999999998,2019-12-02 00:00:00,,
2019-12-09 00:00:00,7,411999999999999,0,"1,66E+016",2019-12-09 00:00:00,,
2019-12-16 00:00:00,3,3725,0,"2,75E+016",2019-12-16 00:00:00,,
2019-12-23 00:00:00,3,2525000000000004,0,"1,5E+016",2019-12-23 00:00:00,,
2019-12-30 00:00:00,7,285,0,"1,4E+016",2019-12-30 00:00:00,,
2020-01-06 00:00:00,6,5760000000000005,0,192,2020-01-06 00:00:00,,
2020-01-13 00:00:00,5,1579999999999995,0,248,2020-01-13 00:00:00,,
2020-01-20 00:00:00,7,555,0,"2,75E+016",2020-01-20 00:00:00,,
2020-01-27 00:00:00,10,139999999999999,0,"1,82E+016",2020-01-27 00:00:00,,
2020-02-03 00:00:00,8,216,0,198,2020-02-03 00:00:00,,
2020-02-10 00:00:00,6,82000000000001,0,27,2020-02-10 00:00:00,,
2020-02-17 00:00:00,8,985,0,1725,2020-02-17 00:00:00,,
2020-02-24 00:00:00,33,36,-1,3359999999999999,2020-02-24 00:00:00,,
2020-03-02 00:00:00,34,67999999999999,0,"4,82E+016",2020-03-02 00:00:00,,
2020-03-09 00:00:00,68,826,-1,96,2020-03-09 00:00:00,,
2020-03-16 00:00:00,75,506,-1,428,2020-03-16 00:00:00,,
2020-03-23 00:00:00,50,31833333333333,1,5866666666666667,2020-03-23 00:00:00,,
2020-03-30 00:00:00,29,345999999999997,0,5199999999999999,2020-03-30 00:00:00,,
2020-04-06 00:00:00,28,22,0,"2,225E+016",2020-04-06 00:00:00,,
2020-04-13 00:00:00,18,595999999999997,0,266,2020-04-13 00:00:00,,
2020-04-20 00:00:00,16,358,0,3199999999999994,2020-04-20 00:00:00,,
